Resource Type,ID,URL
Portfolio,'53111892490005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12016.9780470751619
Portfolio,'53111893730005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12016.9780470691175
Portfolio,'53111893610005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10125.9781405112185
Portfolio,'53111892730005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11764.9781412900010
Portfolio,'53111893490005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11980.9781848131033
Portfolio,'53111894110005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10996.9781845932794
Portfolio,'53111893330005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10232.9781845930486
Portfolio,'53111892270005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12475.9781606231807
Portfolio,'53111892690005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8120.0520221869
Portfolio,'53111894010005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7936.0520232364
Portfolio,'53111893890005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13002.9781558607002
Portfolio,'53111892590005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14664.9789004170155
Portfolio,'53111893070005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12619.9780230206182
Portfolio,'53111893170005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/9810.0750667257
Portfolio,'53111892390005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14781.9781444315127
Portfolio,'53111892870005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14683.9781597494823
Portfolio,'53111893710005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12619.9780230523203
Portfolio,'53111893250005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7936.0520236203
Portfolio,'53111893370005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13564.9781444308952
Portfolio,'53111893510005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/6475.0071387013
Portfolio,'53111892830005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12619.9780230511910
Portfolio,'53111894190005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11980.9781848132603
Portfolio,'53111893910005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11379.9781405111812
Portfolio,'53111894150005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12762.9781856175500
Portfolio,'53111893850005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14691.9781444322576
Portfolio,'53111893350005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13618.9781848131903
Portfolio,'53111894070005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11628.9781593859183
Portfolio,'53111893630005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/9292.0471684872
Portfolio,'53111893410005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12965.9781848133587
Portfolio,'53111892790005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8747.0071454470
Portfolio,'53111893130005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13634.9781444310566
Portfolio,'53111893470005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13564.9781444309126
Portfolio,'53111893650005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10693.9781593856212
Portfolio,'53111892770005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15287.9781444320633
Portfolio,'53111892330005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11980.9781848130715
Portfolio,'53111893210005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15212.9780230239555
Portfolio,'53111893870005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15041.9780470612873
Portfolio,'53111892930005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11379.9781405106757
Portfolio,'53111894130005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7658.0520235274
Portfolio,'53111894030005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10261.9781405132534
Portfolio,'53111892510005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10734.9781929629046
Portfolio,'53111893090005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13562.9781444301434
Portfolio,'53111893390005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15261.9780761972877
Portfolio,'53111893690005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12752.9781606231586
Portfolio,'53111892850005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14785.0071702857
Portfolio,'53111892890005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14603.9781412945158
Portfolio,'53111892410005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11980.9781848130470
Portfolio,'53111892290005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15087.9780470579633
Portfolio,'53111892970005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15287.9780470585153
Portfolio,'53111893450005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13728.9783527627493
Portfolio,'53111893790005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15197.9781444319897
Portfolio,'53111893830005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/9414.0-387-21848-3_Book_1
Portfolio,'53111893190005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15249.9780226520759
Portfolio,'53111893930005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13563.9783527614967
Portfolio,'53111893110005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/9810.075065693X
Portfolio,'53111892950005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11379.9781405119412
Portfolio,'53111894210005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13563.9783527616985
Portfolio,'53111893270005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12619.9780230608924
Portfolio,'53111892750005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10549.1593855281
Portfolio,'53111893050005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10999.159385661X
Portfolio,'53111893770005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13558.9780470695913
Portfolio,'53111892310005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12369.9781405178464
Portfolio,'53111892610005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10549.159385532X
Portfolio,'53111892630005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10693.9781593856243
Portfolio,'53111893990005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11149.9781558605886
Portfolio,'53111892430005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12995.9781444302769
Portfolio,'53111892810005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11628.9781593856946
Portfolio,'53111892990005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8364.0851999816
Portfolio,'53111893010005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7982.0071442766
Portfolio,'53111893810005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7977.0851995977
Portfolio,'53111892470005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15282.9780226044521
Portfolio,'53111893670005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13562.9783527604319
Portfolio,'53111892350005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8243.0520241290
Portfolio,'53111893750005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15197.9780470617533
Portfolio,'53111892250005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12445.9781412907620
Portfolio,'53111893290005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8698.0761948899
Portfolio,'53111892530005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12016.9780470691281
Portfolio,'53111893530005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/5864.0071383522
Portfolio,'53111893970005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11379.9781405121194
Portfolio,'53111893150005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14861.9780470615713
Portfolio,'53111894170005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12619.9780230511347
Portfolio,'53111892370005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8698.0803975562
Portfolio,'53111893950005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13559.9780470997246
Portfolio,'53111893590005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8195.0851994636
Portfolio,'53111894090005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/9800.0071483373
Portfolio,'53111893310005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12439.9781845934590
Portfolio,'53111893430005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/6252.0071387730
Portfolio,'53111893550005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14898.9781400825271
Portfolio,'53111892570005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8523.0520243064
Portfolio,'53111894050005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8243.0520243811
Portfolio,'53111892550005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8698.0761974040
Portfolio,'53111892670005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14214.9781444318357
Portfolio,'53111892710005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12639.9780230593404
Portfolio,'53111892910005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7995.1591404614-1
Portfolio,'53111892450005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/9735.0071483446
Portfolio,'53111893030005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7877.0520230582
Portfolio,'53111894230005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10261.9781405135306
Portfolio,'53111893230005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/8698.0761961534
Portfolio,'53111893570005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14994.9781400830299
Portfolio,'53111892650005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/15287.9780470583401
Portfolio,'53111888670005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12094.0071621199
Portfolio,'53111888930005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14507.0071701974
Portfolio,'53111888470005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11909.9780470226766
Portfolio,'53111888090005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13569.9780787988203
Portfolio,'53111889470005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14566.9780470371220
Portfolio,'53111888790005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11149.9780240809670
Portfolio,'53111889330005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11539.0071593233
Portfolio,'53111889390005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12995.9780470140444
Portfolio,'53111888650005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/5864.0071383522
Portfolio,'53111888310005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12688.9780226071657
Portfolio,'53111888350005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10456.0122386620
Portfolio,'53111888550005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7103.0071406077
Portfolio,'53111889930005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10456.0750663200
Portfolio,'53111888030005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12207.9780470999097
Portfolio,'53111888530005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10066.0750681543
Portfolio,'53111888410005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13565.9780470055458
Portfolio,'53111888490005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12688.9780226772448
Portfolio,'53111888070005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12995.9780787996017
Portfolio,'53111888990005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13559.9780470994528
Portfolio,'53111889730005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14371.9781400829101
Portfolio,'53111889310005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13557.9780470374436
Portfolio,'53111889350005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13557.9780470378298
Portfolio,'53111888890005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11825.9780754690856
Portfolio,'53111888010005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14076.9781444313697
Portfolio,'53111889630005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13560.9780471461135
Portfolio,'53111888830005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13562.9781444305876
Portfolio,'53111889430005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10123.063122601X
Portfolio,'53111888370005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13268.9780691138725
Portfolio,'53111889170005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13560.9780471265405
Portfolio,'53111888390005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13573.9780470501221
Portfolio,'53111889530005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12630.9780470395981
Portfolio,'53111889050005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14565.9780470409909
Portfolio,'53111889230005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12921.9780471680192
Portfolio,'53111889070005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13559.9780470849392
Portfolio,'53111888190005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12495.0071642935
Portfolio,'53111888330005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10456.0123875846
Portfolio,'53111888750005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/7566.0071414223
Portfolio,'53111889590005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/14562.9780470751688
Portfolio,'53111888290005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13567.9780471214397
Portfolio,'53111889110005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13572.9780470480472
Portfolio,'53111888270005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12995.9780470192566
Portfolio,'53111889010005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10613.9780262083461
Portfolio,'53111889710005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13568.9780471744139
Portfolio,'53111889370005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10786.9780080447193
Portfolio,'53111888590005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13558.9780470512487
Portfolio,'53111888970005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12957.9780485300697
Portfolio,'53111889770005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10533.0851993915
Portfolio,'53111888430005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12359.9780567080899
Portfolio,'53111889290005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10594.0125249756
Portfolio,'53111888770005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13573.9780470451687
Portfolio,'53111889970005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11967.9780444515582
Portfolio,'53111889550005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13562.9780787971793
Portfolio,'53111889990005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12921.9780764597008
Portfolio,'53111889830005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/13898.9780230228764
Portfolio,'53111888510005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/12016.9780470066430
Portfolio,'53111889790005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10613.9780262693226
Portfolio,'53111889210005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11936.9780262531993
Portfolio,'53111889150005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11824.0826477933
Portfolio,'53111889890005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10651.9780750657396
Portfolio,'53111889510005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/10066.0750679824
Portfolio,'53111889950005159',http://proxy.lib.trentu.ca/login?url=http://books.scholarsportal.info/uri/ebooks/ebooks2/pda/2011-12-01/1/11824.0826479022
